Kelamin,Jurusan,Rata-ratasem4,Rata-ratasem5,Rata-ratasem6,JumlahOrangTinggal,PenghasilanAyah(Rupiah),PenghasilanIbu(Rupiah),Jumlahpenghasilan,Kepemilikanrumah,Luas Bangunan (M2),Bahan Lantai,Diterima/tdk,,,,,
Laki-laki,IPS,85,85,85,4,1000000,0,1000000,Menumpang,60,Ubin,1,,,,,
Perempuan,IPS,835,857,0,6,1000000,0,1000000,Milik Sendiri,40,Keramik,0,,,,,
Perempuan,Rekayasa Perangkat Lunak,916,768,0,3,2700000,0,2700000,Milik Sendiri,88,Keramik,0,,,,,
Perempuan,IPS ,818,83,,4,1500000,0,1500000,Milik Sendiri,65,Keramik,1,,,,,
Laki-laki,IPA,77,78,81,6,0,0,0,Menumpang,50,Ubin,0,,,,,
Perempuan,akuntansi,83,91,92,10,0,0,0,Menumpang,45,Keramik,0,,,,,
Laki-laki,Rekayasa Perangkat Lunak ,94235,7708,0,8,3000000,0,3000000,Milik Sendiri,118,Keramik,1,,,,,
Laki-laki,AKUNTANSI,835,8021,8342,4,2500000,0,2500000,Milik Sendiri,42,Semen Plaster,1,,,,,
Laki-laki,AKUNTANSI,813,846,867,4,2000000,0,2000000,Milik Sendiri,7,Keramik,0,,,,,
Perempuan,Ilmu Ilmu Sosial (IIS/IPS) ,82,83,85,4,0,0,0,Milik Sendiri,40,Semen Plaster,1,,,,,
Perempuan,Ipa,826,843,841,6,1500000,0,1500000,Menumpang,60,Keramik,1,,,,,
Perempuan,Jurusan IPS,8513,8657,8792,4,4000000,0,4000000,Sewa Bulanan,15,Semen Plaster,0,,,,,
Perempuan,Bisnis Daring dan Pemasaran,7900,809,821,4,2800000,0,2800000,Sewa Bulanan,21,Keramik,1,,,,,
Laki-laki,IPS,83,86,87,6,1000000,600000,1600000,Milik Sendiri,7,Tanah,0,,,,,
Perempuan,IPA,84,86,87,3,0,600000,600000,Milik Sendiri,70,Semen Plaster,1,,,,,
Perempuan,IPA,84,90,92,5,2000000,0,2000000,Milik Sendiri,64,Keramik,1,,,,,
Perempuan,Mipa,82,84,86,7,2000000,0,2000000,Milik Sendiri,81,Keramik,1,,,,,
Perempuan,IPA,84,87,89,3,600000,0,600000,Menumpang,200,Semen Plaster,0,,,,,
Perempuan,IPS,82,835,883,2,2000000,500000,2500000,Sewa Bulanan,25,Ubin,0,,,,,
Perempuan,KEPERAWATAN,83,83,85,5,2000000,0,2000000,Milik Sendiri,50,Ubin,1,,,,,
Perempuan,IPA,87,85,87,4,300000,300000,600000,Menumpang,63,Ubin,0,,,,,
Perempuan,IPA,84,84,84,5,0,0,0,Menumpang,10,Kayu,0,,,,,
Perempuan,IPS,87,86,88,4,500000,500000,1000000,Milik Sendiri,0,Semen Plaster,1,,,,,
Perempuan,IPA,80,79,81,4,2000000,0,2000000,Milik Sendiri,54,Keramik,0,,,,,
Perempuan,IPS,88,89,90,5,5000000,0,5000000,Milik Sendiri,25,Keramik,0,,,,,
Perempuan,Administrasi perkantoran,76,76,76,5,4000000,0,4000000,Sewa Bulanan,30,Keramik,1,,,,,
Perempuan,Akuntansi ,845,855,89,7,3000000,0,3000000,Menumpang,27,Semen Plaster,0,,,,,
Perempuan,ADMINISTRASI PERKANTORAN,80,76,89,4,3500000,0,3500000,Milik Sendiri,50,Ubin,1,,,,,
Perempuan,ADMINISTRASI PERKANTORAN,80,80,80,5,500000,0,500000,Sewa Bulanan,0,Ubin,1,,,,,
Perempuan,IPS,80,83,87,5,750000,0,750000,Milik Sendiri,72,Kayu,1,,,,,
