Kelamin,Rata-ratasem4,Rata-ratasem5,Rata-ratasem6,Tanggungan,PenghasilanAyah(Rupiah),PenghasilanIbu(Rupiah),Jumlahpenghasilan,Pekerjaan Ayah,Kepemilikanrumah,BahanLantai,Diterima/tdk
Laki-laki,85,85,85,4,1000000,0,1000000,Pegawai,Menumpang,Ubin,1
Perempuan,83.5,85.7,0,6,1000000,0,1000000,Pegawai,Milik Sendiri,Keramik,0
Perempuan,91.6,76.8,0,3,2700000,0,2700000,Pegawai,Milik Sendiri,Keramik,0
Perempuan,81.8,83,,4,1500000,0,1500000,Pegawai,Milik Sendiri,Keramik,1
Laki-laki,77,78,81,6,0,0,0,Tidak bekerja,Menumpang,Ubin,0
Perempuan,83,91,92,10,0,0,0,Tidak bekerja,Menumpang,Keramik,0
Laki-laki,94,77.08,0,8,3000000,0,3000000,Wiraswasta,Milik Sendiri,Keramik,1
Laki-laki,83.5,80.21,83.42,4,2500000,0,2500000,Petani,Milik Sendiri,Semen Plaster,1
Laki-laki,81.3,84.6,86.7,4,2000000,0,2000000,Pegawai,Milik Sendiri,Keramik,0
Perempuan,82,83,85,4,0,0,0,Tidak bekerja,Milik Sendiri,Semen Plaster,1
Perempuan,82.6,84.3,84.1,6,1500000,0,1500000,Pegawai,Menumpang,Keramik,1
Perempuan,85.13,86.57,87.92,4,4000000,0,4000000,Pegawai,Sewa Bulanan,Semen Plaster,0
Perempuan,79,80.9,82.1,4,2800000,0,2800000,Pegawai,Sewa Bulanan,Keramik,1
Laki-laki,83,86,87,6,1000000,600000,1600000,Pegawai,Milik Sendiri,Tanah,0
Perempuan,84,86,87,3,0,600000,600000,PNS,Milik Sendiri,Semen Plaster,1
Perempuan,84,90,92,5,2000000,0,2000000,Wiraswasta,Milik Sendiri,Keramik,1
Perempuan,82,84,86,7,2000000,0,2000000,Pegawai,Milik Sendiri,Keramik,1
Perempuan,84,87,89,3,600000,0,600000,Pegawai,Menumpang,Semen Plaster,0
Perempuan,82,83.5,88.3,2,2000000,500000,2500000,Pegawai,Sewa Bulanan,Ubin,0
Perempuan,83,83,85,5,2000000,0,2000000,Pegawai,Milik Sendiri,Ubin,1
Perempuan,87,85,87,4,300000,300000,600000,Petani,Menumpang,Ubin,0
Perempuan,84,84,84,5,0,0,0,Wiraswasta,Menumpang,Kayu,0
